id,symbol,direction,volume,open_price,close_price,open_time,close_time,profit,commission,swap,net_profit,sl,tp
26066090,XAUUSD,short,0.0400,4066.4000000,4071.3100000,2025-11-24 12:12:44,2025-11-24 12:29:47,-19.64,0.00,0.00,-19.64,4071.8900,4060.8700
26116113,XAUUSD,long,0.0400,4072.0100000,4076.6700000,2025-11-24 12:31:36,2025-11-24 12:43:39,18.64,0.00,0.00,18.64,4072.1800,4079.1800
26116114,XAUUSD,short,0.0100,4084.4600000,4081.4700000,2025-11-24 13:32:01,2025-11-24 14:52:02,2.99,0.00,0.00,2.99,4081.2100,4061.1400
26116116,USDJPY,short,0.2000,157.0530000,156.9480000,2025-11-24 14:26:46,2025-11-24 17:06:32,6.69,0.00,0.00,6.69,157.0530,156.5030
26211898,GBPJPY,short,0.1000,205.5880000,205.3220000,2025-11-25 08:06:46,2025-11-25 08:44:10,16.99,0.00,0.00,16.99,205.7140,205.2610
26392630,XAUUSD,long,0.0200,4159.1600000,4165.0900000,2025-11-26 08:02:40,2025-11-26 08:08:11,11.86,0.00,0.00,11.86,4153.0500,4167.0200
26392632,GBPUSD,long,0.0800,1.3181000,1.3164200,2025-11-26 08:14:01,2025-11-26 10:31:58,-13.44,0.00,0.00,-13.44,1.3165,1.3198
26400883,XAUUSD,short,0.0200,4161.0500000,4163.4200000,2025-11-26 09:10:10,2025-11-26 09:31:56,-4.74,0.00,0.00,-4.74,4165.2100,4152.2500
26416880,AUDCAD,short,0.1800,0.9155000,0.9150050,2025-11-26 09:37:58,2025-11-26 13:11:29,6.33,0.00,0.00,6.33,0.9155,0.9124
26451932,XAUUSD,long,0.0200,4160.7200000,4151.4300000,2025-11-26 13:31:00,2025-11-26 13:49:59,-9.29,0.00,0.00,-9.29,4151.7400,4172.9000
26451934,XAUUSD,long,0.0100,4160.3200000,4151.4300000,2025-11-26 13:39:08,2025-11-26 13:49:59,-8.89,0.00,0.00,-8.89,4151.4500,4166.4200
26651378,GBPJPY,long,0.2200,206.6590000,206.4820000,2025-11-28 02:32:37,2025-11-28 07:58:42,-24.92,0.00,0.00,-24.92,206.4830,207.2010
29245086,GBPJPY,short,0.0900,210.8810000,211.1170000,2025-12-22 07:12:37,2025-12-22 07:34:03,-13.49,0.00,0.00,-13.49,211.1080,210.0360
